NPTDR File Region	NPTDR File Admin Area	NPTDR Operator Code	Code Problem	NPTDR Route Numbers
East Anglia	Norfolk	JL	missing	CoachRoute 727
East Anglia	Norfolk	BC	ambiguous	BusRoute 61, BusRoute 62
East Anglia	Norfolk	SE	ambiguous	BusRoute 10A, BusRoute 15, BusRoute 371, BusRoute 60, BusRoute 805, BusRoute 806, BusRoute 905, BusRoute W1
Wales	Vale of Glamorgan	CTL0	missing	BusRoute 100, BusRoute V1, BusRoute V2, BusRoute V3, BusRoute V4, BusRoute V5, BusRoute V6
Wales	Vale of Glamorgan	WTB	missing	BusRoute WTB
Wales	Vale of Glamorgan	FC00	ambiguous	BusRoute 801, BusRoute 803, BusRoute 87, BusRoute 87A, BusRoute 88A, BusRoute 88B, BusRoute 89, BusRoute X2
Wales	Vale of Glamorgan	BE00	ambiguous	BusRoute 90, BusRoute 905, BusRoute X5
Wales	Vale of Glamorgan	CAC	ambiguous	BusRoute 86, BusRoute M1
Wales	Monmouthshire	FK	missing	CoachRoute 201
Wales	Monmouthshire	BTW	missing	BusRoute X12
Wales	Monmouthshire	SCO	missing	BusRoute 871
Wales	Monmouthshire	FC00	ambiguous	BusRoute X10
Wales	Monmouthshire	SS00	ambiguous	BusRoute X43
Wales	Monmouthshire	BE00	ambiguous	BusRoute 43, BusRoute 62, BusRoute 73, BusRoute C1, BusRoute C2, BusRoute C3, BusRoute C4, BusRoute C5, BusRoute W3, BusRoute W4, BusRoute W5
Wales	Monmouthshire	PH00	ambiguous	BusRoute 91
Wales	Monmouthshire	RM00	ambiguous	BusRoute 2
